
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  2000ac:	66 90                	xchg   %ax,%ax
  2000ae:	66 90                	xchg   %ax,%ax
  2000b0:	8b 44 24 04          	mov    0x4(%esp),%eax
  2000b4:	0f 01 18             	lidtl  (%eax)
  2000b7:	c3                   	ret
  2000b8:	66 90                	xchg   %ax,%ax
  2000ba:	66 90                	xchg   %ax,%ax
  2000bc:	66 90                	xchg   %ax,%ax
  2000be:	66 90                	xchg   %ax,%ax
  2000c0:	60                   	pusha
  2000c1:	66 8c d8             	mov    %ds,%ax
  2000c4:	50                   	push   %eax
  2000c5:	66 b8 10 00          	mov    $0x10,%ax
  2000c9:	8e d8                	mov    %eax,%ds
  2000cb:	8e c0                	mov    %eax,%es
  2000cd:	8e e0                	mov    %eax,%fs
  2000cf:	8e e8                	mov    %eax,%gs
  2000d1:	e8 d6 09 00 00       	call   200aac <task_queue_head+0xf2aa4>
  2000d6:	5b                   	pop    %ebx
  2000d7:	8e db                	mov    %ebx,%ds
  2000d9:	8e c3                	mov    %ebx,%es
  2000db:	8e e3                	mov    %ebx,%fs
  2000dd:	8e eb                	mov    %ebx,%gs
  2000df:	61                   	popa
  2000e0:	83 c4 08             	add    $0x8,%esp
  2000e3:	cf                   	iret
  2000e4:	60                   	pusha
  2000e5:	66 8c d8             	mov    %ds,%ax
  2000e8:	50                   	push   %eax
  2000e9:	66 b8 10 00          	mov    $0x10,%ax
  2000ed:	8e d8                	mov    %eax,%ds
  2000ef:	8e c0                	mov    %eax,%es
  2000f1:	8e e0                	mov    %eax,%fs
  2000f3:	8e e8                	mov    %eax,%gs
  2000f5:	e8 0c 0c 00 00       	call   200d06 <task_queue_head+0xf2cfe>
  2000fa:	5b                   	pop    %ebx
  2000fb:	8e db                	mov    %ebx,%ds
  2000fd:	8e c3                	mov    %ebx,%es
  2000ff:	8e e3                	mov    %ebx,%fs
  200101:	8e eb                	mov    %ebx,%gs
  200103:	61                   	popa
  200104:	83 c4 08             	add    $0x8,%esp
  200107:	cf                   	iret
  200108:	fa                   	cli
  200109:	6a 00                	push   $0x0
  20010b:	6a 00                	push   $0x0
  20010d:	eb b1                	jmp    2000c0 <task_queue_head+0xf20b8>
  20010f:	fa                   	cli
  200110:	6a 00                	push   $0x0
  200112:	6a 01                	push   $0x1
  200114:	eb aa                	jmp    2000c0 <task_queue_head+0xf20b8>
  200116:	fa                   	cli
  200117:	6a 00                	push   $0x0
  200119:	6a 02                	push   $0x2
  20011b:	eb a3                	jmp    2000c0 <task_queue_head+0xf20b8>
  20011d:	fa                   	cli
  20011e:	6a 00                	push   $0x0
  200120:	6a 03                	push   $0x3
  200122:	eb 9c                	jmp    2000c0 <task_queue_head+0xf20b8>
  200124:	fa                   	cli
  200125:	6a 00                	push   $0x0
  200127:	6a 04                	push   $0x4
  200129:	eb 95                	jmp    2000c0 <task_queue_head+0xf20b8>
  20012b:	fa                   	cli
  20012c:	6a 00                	push   $0x0
  20012e:	6a 05                	push   $0x5
  200130:	eb 8e                	jmp    2000c0 <task_queue_head+0xf20b8>
  200132:	fa                   	cli
  200133:	6a 00                	push   $0x0
  200135:	6a 06                	push   $0x6
  200137:	eb 87                	jmp    2000c0 <task_queue_head+0xf20b8>
  200139:	fa                   	cli
  20013a:	6a 00                	push   $0x0
  20013c:	6a 07                	push   $0x7
  20013e:	eb 80                	jmp    2000c0 <task_queue_head+0xf20b8>
  200140:	fa                   	cli
  200141:	6a 08                	push   $0x8
  200143:	e9 78 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200148:	fa                   	cli
  200149:	6a 00                	push   $0x0
  20014b:	6a 09                	push   $0x9
  20014d:	e9 6e ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200152:	fa                   	cli
  200153:	6a 0a                	push   $0xa
  200155:	e9 66 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20015a:	fa                   	cli
  20015b:	6a 0b                	push   $0xb
  20015d:	e9 5e ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200162:	fa                   	cli
  200163:	6a 0c                	push   $0xc
  200165:	e9 56 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20016a:	fa                   	cli
  20016b:	6a 0d                	push   $0xd
  20016d:	e9 4e ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200172:	fa                   	cli
  200173:	6a 0e                	push   $0xe
  200175:	e9 46 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20017a:	fa                   	cli
  20017b:	6a 00                	push   $0x0
  20017d:	6a 0f                	push   $0xf
  20017f:	e9 3c ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200184:	fa                   	cli
  200185:	6a 00                	push   $0x0
  200187:	6a 10                	push   $0x10
  200189:	e9 32 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20018e:	fa                   	cli
  20018f:	6a 11                	push   $0x11
  200191:	e9 2a ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200196:	fa                   	cli
  200197:	6a 00                	push   $0x0
  200199:	6a 12                	push   $0x12
  20019b:	e9 20 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001a0:	fa                   	cli
  2001a1:	6a 00                	push   $0x0
  2001a3:	6a 13                	push   $0x13
  2001a5:	e9 16 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001aa:	fa                   	cli
  2001ab:	6a 00                	push   $0x0
  2001ad:	6a 14                	push   $0x14
  2001af:	e9 0c ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001b4:	fa                   	cli
  2001b5:	6a 15                	push   $0x15
  2001b7:	e9 04 ff ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001bc:	fa                   	cli
  2001bd:	6a 00                	push   $0x0
  2001bf:	6a 16                	push   $0x16
  2001c1:	e9 fa fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001c6:	fa                   	cli
  2001c7:	6a 00                	push   $0x0
  2001c9:	6a 17                	push   $0x17
  2001cb:	e9 f0 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001d0:	fa                   	cli
  2001d1:	6a 00                	push   $0x0
  2001d3:	6a 18                	push   $0x18
  2001d5:	e9 e6 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001da:	fa                   	cli
  2001db:	6a 00                	push   $0x0
  2001dd:	6a 19                	push   $0x19
  2001df:	e9 dc fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001e4:	fa                   	cli
  2001e5:	6a 00                	push   $0x0
  2001e7:	6a 1a                	push   $0x1a
  2001e9:	e9 d2 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001ee:	fa                   	cli
  2001ef:	6a 00                	push   $0x0
  2001f1:	6a 1b                	push   $0x1b
  2001f3:	e9 c8 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  2001f8:	fa                   	cli
  2001f9:	6a 00                	push   $0x0
  2001fb:	6a 1c                	push   $0x1c
  2001fd:	e9 be fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200202:	fa                   	cli
  200203:	6a 1d                	push   $0x1d
  200205:	e9 b6 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20020a:	fa                   	cli
  20020b:	6a 1e                	push   $0x1e
  20020d:	e9 ae fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  200212:	fa                   	cli
  200213:	6a 00                	push   $0x0
  200215:	6a 1f                	push   $0x1f
  200217:	e9 a4 fe ff ff       	jmp    2000c0 <task_queue_head+0xf20b8>
  20021c:	fa                   	cli
  20021d:	6a 00                	push   $0x0
  20021f:	6a 20                	push   $0x20
  200221:	e9 be fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200226:	fa                   	cli
  200227:	60                   	pusha
  200228:	66 8c d8             	mov    %ds,%ax
  20022b:	50                   	push   %eax
  20022c:	66 b8 10 00          	mov    $0x10,%ax
  200230:	8e d8                	mov    %eax,%ds
  200232:	8e c0                	mov    %eax,%es
  200234:	8e e0                	mov    %eax,%fs
  200236:	8e e8                	mov    %eax,%gs
  200238:	e8 55 11 00 00       	call   201392 <task_queue_head+0xf338a>
  20023d:	b0 20                	mov    $0x20,%al
  20023f:	e6 20                	out    %al,$0x20
  200241:	5b                   	pop    %ebx
  200242:	8e db                	mov    %ebx,%ds
  200244:	8e c3                	mov    %ebx,%es
  200246:	8e e3                	mov    %ebx,%fs
  200248:	8e eb                	mov    %ebx,%gs
  20024a:	61                   	popa
  20024b:	cf                   	iret
  20024c:	fa                   	cli
  20024d:	6a 00                	push   $0x0
  20024f:	6a 22                	push   $0x22
  200251:	e9 8e fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200256:	fa                   	cli
  200257:	6a 00                	push   $0x0
  200259:	6a 23                	push   $0x23
  20025b:	e9 84 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200260:	fa                   	cli
  200261:	6a 00                	push   $0x0
  200263:	6a 24                	push   $0x24
  200265:	e9 7a fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  20026a:	fa                   	cli
  20026b:	6a 00                	push   $0x0
  20026d:	6a 25                	push   $0x25
  20026f:	e9 70 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200274:	fa                   	cli
  200275:	6a 00                	push   $0x0
  200277:	6a 26                	push   $0x26
  200279:	e9 66 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  20027e:	fa                   	cli
  20027f:	6a 00                	push   $0x0
  200281:	6a 27                	push   $0x27
  200283:	e9 5c fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200288:	fa                   	cli
  200289:	6a 00                	push   $0x0
  20028b:	6a 28                	push   $0x28
  20028d:	e9 52 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  200292:	fa                   	cli
  200293:	6a 00                	push   $0x0
  200295:	6a 29                	push   $0x29
  200297:	e9 48 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  20029c:	fa                   	cli
  20029d:	6a 00                	push   $0x0
  20029f:	6a 2a                	push   $0x2a
  2002a1:	e9 3e fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002a6:	fa                   	cli
  2002a7:	6a 00                	push   $0x0
  2002a9:	6a 2b                	push   $0x2b
  2002ab:	e9 34 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002b0:	fa                   	cli
  2002b1:	6a 00                	push   $0x0
  2002b3:	6a 2c                	push   $0x2c
  2002b5:	e9 2a fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002ba:	fa                   	cli
  2002bb:	6a 00                	push   $0x0
  2002bd:	6a 2d                	push   $0x2d
  2002bf:	e9 20 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002c4:	fa                   	cli
  2002c5:	6a 00                	push   $0x0
  2002c7:	6a 2e                	push   $0x2e
  2002c9:	e9 16 fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002ce:	fa                   	cli
  2002cf:	6a 00                	push   $0x0
  2002d1:	6a 2f                	push   $0x2f
  2002d3:	e9 0c fe ff ff       	jmp    2000e4 <task_queue_head+0xf20dc>
  2002d8:	66 90                	xchg   %ax,%ax
  2002da:	66 90                	xchg   %ax,%ax
  2002dc:	66 90                	xchg   %ax,%ax
  2002de:	66 90                	xchg   %ax,%ax
  2002e0:	55                   	push   %ebp
  2002e1:	89 e5                	mov    %esp,%ebp
  2002e3:	8b 45 08             	mov    0x8(%ebp),%eax
  2002e6:	0f 22 d8             	mov    %eax,%cr3
  2002e9:	5d                   	pop    %ebp
  2002ea:	c3                   	ret
  2002eb:	55                   	push   %ebp
  2002ec:	89 e5                	mov    %esp,%ebp
  2002ee:	0f 20 c0             	mov    %cr0,%eax
  2002f1:	0d 00 00 00 80       	or     $0x80000000,%eax
  2002f6:	0f 22 c0             	mov    %eax,%cr0
  2002f9:	5d                   	pop    %ebp
  2002fa:	c3                   	ret
  2002fb:	66 90                	xchg   %ax,%ax
  2002fd:	66 90                	xchg   %ax,%ax
  2002ff:	90                   	nop
  200300:	56                   	push   %esi
  200301:	57                   	push   %edi
  200302:	8b 74 24 0c          	mov    0xc(%esp),%esi
  200306:	8b 7c 24 10          	mov    0x10(%esp),%edi
  20030a:	8b 44 24 08          	mov    0x8(%esp),%eax
  20030e:	89 46 1c             	mov    %eax,0x1c(%esi)
  200311:	8d 44 24 0c          	lea    0xc(%esp),%eax
  200315:	89 46 20             	mov    %eax,0x20(%esi)
  200318:	89 6e 18             	mov    %ebp,0x18(%esi)
  20031b:	9c                   	pushf
  20031c:	8f 46 24             	pop    0x24(%esi)
  20031f:	8b 67 20             	mov    0x20(%edi),%esp
  200322:	8b 6f 18             	mov    0x18(%edi),%ebp
  200325:	ff 77 24             	push   0x24(%edi)
  200328:	9d                   	popf
  200329:	ff 77 1c             	push   0x1c(%edi)
  20032c:	5f                   	pop    %edi
  20032d:	5e                   	pop    %esi
  20032e:	c3                   	ret
  20032f:	55                   	push   %ebp
  200330:	89 e5                	mov    %esp,%ebp
  200332:	53                   	push   %ebx
  200333:	83 ec 18             	sub    $0x18,%esp
  200336:	8b 55 08             	mov    0x8(%ebp),%edx
  200339:	8b 45 14             	mov    0x14(%ebp),%eax
  20033c:	88 55 e8             	mov    %dl,-0x18(%ebp)
  20033f:	88 45 e4             	mov    %al,-0x1c(%ebp)
  200342:	80 7d e8 0a          	cmpb   $0xa,-0x18(%ebp)
  200346:	75 1c                	jne    200364 <task_queue_head+0xf235c>
  200348:	c7 05 00 b0 10 00 00 	movl   $0x0,0x10b000
  20034f:	00 00 00
  200352:	a1 04 b0 10 00       	mov    0x10b004,%eax
  200357:	83 c0 01             	add    $0x1,%eax
  20035a:	a3 04 b0 10 00       	mov    %eax,0x10b004
  20035f:	e9 f6 00 00 00       	jmp    20045a <task_queue_head+0xf2452>
  200364:	80 7d e8 08          	cmpb   $0x8,-0x18(%ebp)
  200368:	0f 85 ab 00 00 00    	jne    200419 <task_queue_head+0xf2411>
  20036e:	a1 00 b0 10 00       	mov    0x10b000,%eax
  200373:	85 c0                	test   %eax,%eax
  200375:	7e 47                	jle    2003be <task_queue_head+0xf23b6>
  200377:	a1 00 b0 10 00       	mov    0x10b000,%eax
  20037c:	83 e8 01             	sub    $0x1,%eax
  20037f:	a3 00 b0 10 00       	mov    %eax,0x10b000
  200384:	66 0f be 45 e4       	movsbw -0x1c(%ebp),%ax
  200389:	c1 e0 08             	shl    $0x8,%eax
  20038c:	83 c8 20             	or     $0x20,%eax
  20038f:	89 c3                	mov    %eax,%ebx
  200391:	8b 0d 00 30 10 00    	mov    0x103000,%ecx
  200397:	8b 15 04 b0 10 00    	mov    0x10b004,%edx
  20039d:	89 d0                	mov    %edx,%eax
  20039f:	c1 e0 02             	shl    $0x2,%eax
  2003a2:	01 d0                	add    %edx,%eax
  2003a4:	c1 e0 04             	shl    $0x4,%eax
  2003a7:	89 c2                	mov    %eax,%edx
  2003a9:	a1 00 b0 10 00       	mov    0x10b000,%eax
  2003ae:	01 d0                	add    %edx,%eax
  2003b0:	01 c0                	add    %eax,%eax
  2003b2:	01 c8                	add    %ecx,%eax
  2003b4:	89 da                	mov    %ebx,%edx
  2003b6:	66 89 10             	mov    %dx,(%eax)
  2003b9:	e9 9c 00 00 00       	jmp    20045a <task_queue_head+0xf2452>
  2003be:	a1 04 b0 10 00       	mov    0x10b004,%eax
  2003c3:	85 c0                	test   %eax,%eax
  2003c5:	0f 8e 8f 00 00 00    	jle    20045a <task_queue_head+0xf2452>
  2003cb:	a1 04 b0 10 00       	mov    0x10b004,%eax
  2003d0:	83 e8 01             	sub    $0x1,%eax
  2003d3:	a3 04 b0 10 00       	mov    %eax,0x10b004
  2003d8:	c7 05 00 b0 10 00 4f 	movl   $0x4f,0x10b000
  2003df:	00 00 00
  2003e2:	66 0f be 45 e4       	movsbw -0x1c(%ebp),%ax
  2003e7:	c1 e0 08             	shl    $0x8,%eax
  2003ea:	83 c8 20             	or     $0x20,%eax
  2003ed:	89 c3                	mov    %eax,%ebx
  2003ef:	8b 0d 00 30 10 00    	mov    0x103000,%ecx
  2003f5:	8b 15 04 b0 10 00    	mov    0x10b004,%edx
  2003fb:	89 d0                	mov    %edx,%eax
  2003fd:	c1 e0 02             	shl    $0x2,%eax
  200400:	01 d0                	add    %edx,%eax
  200402:	c1 e0 04             	shl    $0x4,%eax
  200405:	89 c2                	mov    %eax,%edx
  200407:	a1 00 b0 10 00       	mov    0x10b000,%eax
  20040c:	01 d0                	add    %edx,%eax
  20040e:	01 c0                	add    %eax,%eax
  200410:	01 c8                	add    %ecx,%eax
  200412:	89 da                	mov    %ebx,%edx
  200414:	66 89 10             	mov    %dx,(%eax)
  200417:	eb 41                	jmp    20045a <task_queue_head+0xf2452>
  200419:	66 0f be 55 e8       	movsbw -0x18(%ebp),%dx
  20041e:	66 0f be 45 e4       	movsbw -0x1c(%ebp),%ax
  200423:	c1 e0 08             	shl    $0x8,%eax
  200426:	89 d3                	mov    %edx,%ebx
  200428:	09 c3                	or     %eax,%ebx
  20042a:	8b 0d 00 30 10 00    	mov    0x103000,%ecx
  200430:	8b 55 10             	mov    0x10(%ebp),%edx
  200433:	89 d0                	mov    %edx,%eax
  200435:	c1 e0 02             	shl    $0x2,%eax
  200438:	01 d0                	add    %edx,%eax
  20043a:	c1 e0 04             	shl    $0x4,%eax
  20043d:	89 c2                	mov    %eax,%edx
  20043f:	8b 45 0c             	mov    0xc(%ebp),%eax
  200442:	01 d0                	add    %edx,%eax
  200444:	01 c0                	add    %eax,%eax
  200446:	01 c8                	add    %ecx,%eax
  200448:	89 da                	mov    %ebx,%edx
  20044a:	66 89 10             	mov    %dx,(%eax)
  20044d:	a1 00 b0 10 00       	mov    0x10b000,%eax
  200452:	83 c0 01             	add    $0x1,%eax
  200455:	a3 00 b0 10 00       	mov    %eax,0x10b000
  20045a:	a1 00 b0 10 00       	mov    0x10b000,%eax
  20045f:	83 f8 4f             	cmp    $0x4f,%eax
  200462:	7e 17                	jle    20047b <task_queue_head+0xf2473>
  200464:	c7 05 00 b0 10 00 00 	movl   $0x0,0x10b000
  20046b:	00 00 00
  20046e:	a1 04 b0 10 00       	mov    0x10b004,%eax
  200473:	83 c0 01             	add    $0x1,%eax
  200476:	a3 04 b0 10 00       	mov    %eax,0x10b004
  20047b:	a1 04 b0 10 00       	mov    0x10b004,%eax
  200480:	83 f8 18             	cmp    $0x18,%eax
  200483:	0f 8e 80 00 00 00    	jle    200509 <task_queue_head+0xf2501>
  200489:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  200490:	eb 26                	jmp    2004b8 <task_queue_head+0xf24b0>
  200492:	a1 00 30 10 00       	mov    0x103000,%eax
  200497:	8b 55 f8             	mov    -0x8(%ebp),%edx
  20049a:	83 c2 50             	add    $0x50,%edx
  20049d:	01 d2                	add    %edx,%edx
  20049f:	01 d0                	add    %edx,%eax
  2004a1:	8b 15 00 30 10 00    	mov    0x103000,%edx
  2004a7:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2004aa:	01 c9                	add    %ecx,%ecx
  2004ac:	01 ca                	add    %ecx,%edx
  2004ae:	0f b7 00             	movzwl (%eax),%eax
  2004b1:	66 89 02             	mov    %ax,(%edx)
  2004b4:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2004b8:	81 7d f8 7f 07 00 00 	cmpl   $0x77f,-0x8(%ebp)
  2004bf:	7e d1                	jle    200492 <task_queue_head+0xf248a>
  2004c1:	c7 45 f4 80 07 00 00 	movl   $0x780,-0xc(%ebp)
  2004c8:	eb 22                	jmp    2004ec <task_queue_head+0xf24e4>
  2004ca:	66 0f be 45 e4       	movsbw -0x1c(%ebp),%ax
  2004cf:	c1 e0 08             	shl    $0x8,%eax
  2004d2:	83 c8 20             	or     $0x20,%eax
  2004d5:	89 c1                	mov    %eax,%ecx
  2004d7:	a1 00 30 10 00       	mov    0x103000,%eax
  2004dc:	8b 55 f4             	mov    -0xc(%ebp),%edx
  2004df:	01 d2                	add    %edx,%edx
  2004e1:	01 d0                	add    %edx,%eax
  2004e3:	89 ca                	mov    %ecx,%edx
  2004e5:	66 89 10             	mov    %dx,(%eax)
  2004e8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  2004ec:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
  2004f3:	7e d5                	jle    2004ca <task_queue_head+0xf24c2>
  2004f5:	c7 05 00 b0 10 00 00 	movl   $0x0,0x10b000
  2004fc:	00 00 00
  2004ff:	c7 05 04 b0 10 00 18 	movl   $0x18,0x10b004
  200506:	00 00 00
  200509:	90                   	nop
  20050a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  20050d:	c9                   	leave
  20050e:	c3                   	ret
  20050f:	55                   	push   %ebp
  200510:	89 e5                	mov    %esp,%ebp
  200512:	56                   	push   %esi
  200513:	53                   	push   %ebx
  200514:	83 ec 14             	sub    $0x14,%esp
  200517:	8b 45 0c             	mov    0xc(%ebp),%eax
  20051a:	88 45 e4             	mov    %al,-0x1c(%ebp)
  20051d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  200524:	eb 2e                	jmp    200554 <task_queue_head+0xf254c>
  200526:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  20052a:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  200530:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  200536:	8b 75 f4             	mov    -0xc(%ebp),%esi
  200539:	8b 45 08             	mov    0x8(%ebp),%eax
  20053c:	01 f0                	add    %esi,%eax
  20053e:	0f b6 00             	movzbl (%eax),%eax
  200541:	0f be c0             	movsbl %al,%eax
  200544:	53                   	push   %ebx
  200545:	51                   	push   %ecx
  200546:	52                   	push   %edx
  200547:	50                   	push   %eax
  200548:	e8 e2 fd ff ff       	call   20032f <task_queue_head+0xf2327>
  20054d:	83 c4 10             	add    $0x10,%esp
  200550:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  200554:	8b 55 f4             	mov    -0xc(%ebp),%edx
  200557:	8b 45 08             	mov    0x8(%ebp),%eax
  20055a:	01 d0                	add    %edx,%eax
  20055c:	0f b6 00             	movzbl (%eax),%eax
  20055f:	84 c0                	test   %al,%al
  200561:	75 c3                	jne    200526 <task_queue_head+0xf251e>
  200563:	90                   	nop
  200564:	90                   	nop
  200565:	8d 65 f8             	lea    -0x8(%ebp),%esp
  200568:	5b                   	pop    %ebx
  200569:	5e                   	pop    %esi
  20056a:	5d                   	pop    %ebp
  20056b:	c3                   	ret
  20056c:	55                   	push   %ebp
  20056d:	89 e5                	mov    %esp,%ebp
  20056f:	53                   	push   %ebx
  200570:	83 ec 14             	sub    $0x14,%esp
  200573:	8b 45 08             	mov    0x8(%ebp),%eax
  200576:	88 45 e8             	mov    %al,-0x18(%ebp)
  200579:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  200580:	eb 47                	jmp    2005c9 <task_queue_head+0xf25c1>
  200582:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  200589:	eb 34                	jmp    2005bf <task_queue_head+0xf25b7>
  20058b:	66 0f be 45 e8       	movsbw -0x18(%ebp),%ax
  200590:	c1 e0 08             	shl    $0x8,%eax
  200593:	83 c8 20             	or     $0x20,%eax
  200596:	89 c3                	mov    %eax,%ebx
  200598:	8b 0d 00 30 10 00    	mov    0x103000,%ecx
  20059e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2005a1:	89 d0                	mov    %edx,%eax
  2005a3:	c1 e0 02             	shl    $0x2,%eax
  2005a6:	01 d0                	add    %edx,%eax
  2005a8:	c1 e0 04             	shl    $0x4,%eax
  2005ab:	89 c2                	mov    %eax,%edx
  2005ad:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2005b0:	01 d0                	add    %edx,%eax
  2005b2:	01 c0                	add    %eax,%eax
  2005b4:	01 c8                	add    %ecx,%eax
  2005b6:	89 da                	mov    %ebx,%edx
  2005b8:	66 89 10             	mov    %dx,(%eax)
  2005bb:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  2005bf:	83 7d f4 4f          	cmpl   $0x4f,-0xc(%ebp)
  2005c3:	7e c6                	jle    20058b <task_queue_head+0xf2583>
  2005c5:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2005c9:	83 7d f8 18          	cmpl   $0x18,-0x8(%ebp)
